part_num,quantity,set_id,color,_name
41879a,1,10257-1,Dark Azure,1x Hips and Legs Short [without Hole]
42610,6,10257-1,Light Bluish Gray,6x Wheel 11 x 8 with Center Groove
4274,24,10257-1,Blue,24x Technic Pin 1/2
4282,2,10257-1,Black,2x Plate 2 x 16
4286,24,10257-1,Dark Blue,24x Slope 33° 3 x 1
4287,3,10257-1,Dark Bluish Gray,3x Slope Inverted 33° 3 x 1
4287,2,10257-1,White,2x Slope Inverted 33° 3 x 1
43093,10,10257-1,Blue,10x Technic Axle Pin with Friction Ridges Lengthwise
43722,2,10257-1,Lime,2x Wedge Plate 3 x 2 Right
43723,2,10257-1,Lime,2x Wedge Plate 3 x 2 Left
44294,1,10257-1,Light Bluish Gray,1x Technic Axle 7
44302a,1,10257-1,Black,"1x Hinge Plate 1 x 2 Locking with 2 Fingers On End, with Groove"
4445,2,10257-1,Light Bluish Gray,2x Slope 45° 2 x 8
44567a,6,10257-1,Yellow,"6x Hinge Plate 1 x 2 Locking with 1 Finger on Side, with Groove"
44728,4,10257-1,Light Bluish Gray,4x Bracket 1 x 2 - 2 x 2
44728,1,10257-1,White,1x Bracket 1 x 2 - 2 x 2
4495b,2,10257-1,Pearl Gold,2x Flag 4 x 1 Wave [First Wave Right]
4519,4,10257-1,Light Bluish Gray,4x Technic Axle 3
4733,1,10257-1,White,1x Brick Special 1 x 1 Studs on 4 Sides
4735,9,10257-1,Light Bluish Gray,9x Bar 1 x 3 [Clip / Anti-Stud]
47457,8,10257-1,Dark Bluish Gray,"8x Brick Curved 2 x 2 x 2/3 Two Studs, Curved Slope End"
47905,1,10257-1,White,1x Brick Special 1 x 1 with Studs on 2 Sides
48336,12,10257-1,Black,12x Plate Special 1 x 2 [Side Handle Closed Ends]
48336,1,10257-1,Green,1x Plate Special 1 x 2 [Side Handle Closed Ends]
4865b,1,10257-1,Trans-Clear,1x Panel 1 x 2 x 1 [Rounded Corners]
49668,1,10257-1,White,1x Plate Special 1 x 1 with Tooth
50304,4,10257-1,Tan,4x Wedge Plate 8 x 3 Right
50305,4,10257-1,Tan,4x Wedge Plate 8 x 3 Left
50950,2,10257-1,White,2x Slope Curved 3 x 1 No Studs
51739,1,10257-1,White,1x Wedge Plate 2 x 4
54200,1,10257-1,Bright Pink,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,3,10257-1,Orange,3x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,2,10257-1,Dark Bluish Gray,2x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
55982,4,10257-1,Light Bluish Gray,"4x Wheel 18 x 14 with Axle Hole, Fake Bolts and Shallow Spokes"
59363,1,10257-1,Medium Dark Flesh,1x Minifig Hair Female Mid-Length with Braid around Sides
59426,2,10257-1,Dark Bluish Gray,2x Technic Axle 5.5 With Stop [Rounded Short End]
59443,7,10257-1,Light Bluish Gray,7x Technic Axle Connector Smooth [with x Hole + Orientation]
59443,7,10257-1,Yellow,7x Technic Axle Connector Smooth [with x Hole + Orientation]
59900,10,10257-1,Pearl Gold,10x Cone 1 x 1 [Top Groove]
59900,1,10257-1,Orange,1x Cone 1 x 1 [Top Groove]
59900,10,10257-1,White,10x Cone 1 x 1 [Top Groove]
6005,1,10257-1,Dark Bluish Gray,1x Brick Arch 1 x 3 x 2 Curved Top
6005,2,10257-1,Green,2x Brick Arch 1 x 3 x 2 Curved Top
60208,1,10257-1,Light Bluish Gray,1x Wheel 31 x 15 Technic
60470a,12,10257-1,Light Bluish Gray,12x Plate Special 1 x 2 with Clips Horizontal [Thick U-Clips]
60471,6,10257-1,White,6x Hinge Plate 1 x 2 Locking with 2 Fingers on Side
60475b,4,10257-1,Dark Bluish Gray,"4x Brick Special 1 x 1 with Clip Vertical [Open O Clip, Hollow Stud]"
60477,24,10257-1,Dark Blue,24x Slope 18° 4 x 1
60478,16,10257-1,White,16x Plate Special 1 x 2 with Handle on End [Closed Ends]
60897,2,10257-1,Bright Green,2x Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip]
60897,2,10257-1,Black,2x Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip]
60897,12,10257-1,Light Bluish Gray,12x Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip]
6106,4,10257-1,Light Bluish Gray,4x Wedge Plate 6 x 6 Cut Corner
6106,4,10257-1,Tan,4x Wedge Plate 6 x 6 Cut Corner
61184,2,10257-1,Light Bluish Gray,2x Technic Pin 1/2 with 2L Bar Extension
61252,12,10257-1,Light Bluish Gray,12x Plate Special 1 x 1 with Clip Horizontal [Thick Open O Clip]
6134,16,10257-1,Blue,16x Hinge Brick 2 x 2 Top Plate Thin
6141,96,10257-1,Trans-Yellow,96x Plate Round 1 x 1 with Solid Stud
6141,12,10257-1,White,12x Plate Round 1 x 1 with Solid Stud
6141,1,10257-1,Pearl Gold,1x Plate Round 1 x 1 with Solid Stud
6141,24,10257-1,Light Bluish Gray,24x Plate Round 1 x 1 with Solid Stud
61485,1,10257-1,Light Bluish Gray,"1x Turntable 4 x 4 Square Base, Locking"
61678,2,10257-1,White,2x Slope Curved 4 x 1 No Studs [Stud Holder with Asymmetric Ridges]
6179,11,10257-1,Medium Blue,11x Tile Special 4 x 4 with Studs on Edge
6179,2,10257-1,Light Bluish Gray,2x Tile Special 4 x 4 with Studs on Edge
6179,4,10257-1,White,4x Tile Special 4 x 4 with Studs on Edge
62462,6,10257-1,Red,6x Technic Pin Connector Round [Slotted]
62462,1,10257-1,White,1x Technic Pin Connector Round [Slotted]
6249,4,10257-1,Dark Bluish Gray,4x Brick Special 2 x 4 with Pins
63864,5,10257-1,Green,5x Tile 1 x 3
63868,12,10257-1,White,12x Plate Special 1 x 2 with Clip Horizontal on End
64225,1,10257-1,Lime,1x Wedge 4 x 3 [No Studs]
64225,4,10257-1,White,4x Wedge 4 x 3 [No Studs]
64567,2,10257-1,Light Bluish Gray,2x Minifig Lightsaber Hilt with Bottom Ring
64647,24,10257-1,Pearl Gold,24x Minifig Feather / Plume Triple Point
64807,1,10257-1,White,"1x Minifig Hair Female Short with Braid around Sides, Hole On Top"
6541,4,10257-1,Dark Bluish Gray,4x Technic Brick 1 x 1 with Hole
6541,2,10257-1,Green,2x Technic Brick 1 x 1 with Hole
6558,2,10257-1,Blue,2x Technic Pin Long with Friction Ridges Lengthwise
6564,8,10257-1,Light Bluish Gray,8x Wedge 3 x 2 Right
6565,8,10257-1,Light Bluish Gray,8x Wedge 3 x 2 Left
6587,6,10257-1,Dark Tan,6x Technic Axle 3 with Stud
6628,2,10257-1,Black,2x Technic Pin with Friction Ridges Lengthwise and Towball
6632,7,10257-1,Blue,7x Technic Beam 1 x 3 Thin
6632,6,10257-1,Black,6x Technic Beam 1 x 3 Thin
6636,24,10257-1,Dark Blue,24x Tile 1 x 6 with Groove
6636,4,10257-1,Light Bluish Gray,4x Tile 1 x 6 with Groove
6636,4,10257-1,Dark Bluish Gray,4x Tile 1 x 6 with Groove
76244,1,10257-1,White,1x Technic Gear 24 Tooth Clutch with Dark Bluish Gray Center
85861,2,10257-1,Black,2x Plate Round 1 x 1 with Open Stud
85984,25,10257-1,White,25x Slope 30° 1 x 2 x 2/3
85984,2,10257-1,Dark Pink,2x Slope 30° 1 x 2 x 2/3
85984,2,10257-1,Dark Bluish Gray,2x Slope 30° 1 x 2 x 2/3
85984pr0143,1,10257-1,Dark Bluish Gray,1x Slope 30° 1 x 2 x 2/3 with 2 Gauges print
87079,16,10257-1,White,16x Tile 2 x 4 with Groove
87079,12,10257-1,Dark Tan,12x Tile 2 x 4 with Groove
87081,2,10257-1,Black,2x Brick Round 4 x 4 [Centre Hole]
87082,6,10257-1,Black,6x Technic Pin Connector Hub with 2 Pins with Friction Ridges Lengthwise
87083,5,10257-1,Dark Bluish Gray,5x Technic Axle 4 with Stop
87087,5,10257-1,Dark Bluish Gray,5x Brick Special 1 x 1 with Stud on 1 Side
87544,2,10257-1,Light Bluish Gray,2x Panel 1 x 2 x 3 [Side Supports / Hollow Studs]
87580,5,10257-1,Light Bluish Gray,5x Plate Special 2 x 2 with Groove and Center Stud (Jumper)
87609,2,10257-1,Blue,2x Plate Special 2 x 6 x 2/3 [Four Studs on Side]
87620,2,10257-1,White,2x Facet 2 x 2
87747,1,10257-1,Black,"1x Barb Large (Claw, Horn)"
87990,1,10257-1,Medium Dark Flesh,1x Minifig Hair Female Ponytail and Swept Sideways Fringe
87994,12,10257-1,Light Bluish Gray,12x Bar 3L
87994,2,10257-1,Pearl Gold,2x Bar 3L
88072,18,10257-1,Tan,18x Plate Special 1 x 2 with Arm Up [Horizontal Arm 5mm]
89201,4,10257-1,Black,"4x Tyre 24 x 14 Shallow Tread (Tread Small Hub), Band Around Center of Tread"
90396,1,10257-1,Black,1x Minifig Hair Female Mid-Length Wavy with Center Part
92280,2,10257-1,Black,2x Plate Special 1 x 2 [Top Clip]
92409,6,10257-1,Black,6x Tyre 17.5 x 6 with Shallow Staggered Treads and Middle Band
92582,1,10257-1,Black,1x Hinge Plate 2 x 2 Locking with 1 Finger on Top
92582,1,10257-1,White,1x Hinge Plate 2 x 2 Locking with 1 Finger on Top
92584,4,10257-1,Green,4x Wedge Plate 10 x 10 Cut Corner [No Centre Studs]
92950,1,10257-1,Dark Bluish Gray,1x Brick Arch 1 x 6 Raised Arch
93095,2,10257-1,Tan,2x Panel 1 x 2 x 1 with Rounded Corners and Central Divider
93273,3,10257-1,White,3x Slope Curved 4 x 1 Double No Studs
94925,2,10257-1,Light Bluish Gray,2x Technic Gear 16 Tooth Reinforced [New Style]
96874,1,10257-1,Orange,1x Brick and Axle Separator v2.0
970c00,1,10257-1,Dark Brown,1x Legs and Hips [Complete Assembly]
970c00,1,10257-1,Dark Tan,1x Legs and Hips [Complete Assembly]
970c00,1,10257-1,Dark Blue,1x Legs and Hips [Complete Assembly]
970c00,1,10257-1,Olive Green,1x Legs and Hips [Complete Assembly]
973pr1801c01,1,10257-1,Orange,1x Torso - Orange Jacket with Hood over Light Blue Sweater Print / Orange Arms / Yellow Hands
973pr1857c01,1,10257-1,Blue,1x Torso White Vertical Stripes and Red Bowtie Print / Blue Arms / Yellow Hands
973pr3045c01,1,10257-1,Dark Azure,1x MINI UPPER PART NO. 3045
973pr3424c01,1,10257-1,Medium Lavender,1x MINI UPPER PART NO. 3424
973pr3425c01,1,10257-1,Red,1x MINI UPPER PART NO.3425
973pr3433c01,1,10257-1,Bright Pink,1x MINI UPPER PART NO.3433
973pr3434c01,1,10257-1,Bright Light Blue,1x MINI UPPER PART NO.3434
98138,24,10257-1,Pearl Gold,24x Tile Round 1 x 1
98138,1,10257-1,Trans-Red,1x Tile Round 1 x 1
98138,1,10257-1,Trans-Green,1x Tile Round 1 x 1
98138pr0027,10,10257-1,White,10x Tile Round 1 x 1 with Black Eye with Pupil Partially Closed Print
98282,25,10257-1,Medium Blue,25x Mudguard 4 x 2 1/2 x 1 with Arch Round
99009,1,10257-1,Light Bluish Gray,1x Technic Turntable Small Top
99010,1,10257-1,Black,1x Technic Turntable Small Base (28 Teeth)
99206,14,10257-1,White,14x Plate Special 2 x 2 x 0.667 with Two Studs On Side and Two Raised
99206,1,10257-1,Light Bluish Gray,1x Plate Special 2 x 2 x 0.667 with Two Studs On Side and Two Raised
99207,2,10257-1,Black,2x Bracket 1 x 2 - 2 x 2 Inverted
99207,26,10257-1,Light Bluish Gray,26x Bracket 1 x 2 - 2 x 2 Inverted
99773,1,10257-1,Black,1x Technic Beam Triangle Thin [Type II]
99780,1,10257-1,White,1x Bracket 1 x 2 - 1 x 2 Inverted
99780,54,10257-1,Light Bluish Gray,54x Bracket 1 x 2 - 1 x 2 Inverted
99780,1,10257-1,Black,1x Bracket 1 x 2 - 1 x 2 Inverted
99784,4,10257-1,Light Bluish Gray,4x Bar 1 x 12 with 1 x 2 Plate End with Hollow Studs and 1 x 1 Round Plate End
99930,1,10257-1,Dark Brown,1x Minifig Hair Smooth Combed Sideways
